Status: ColumnGeneration
Objective: 157.000000

T_0_0 7
F_0_0 39
X_0_0_1_8 1
T_0_1 11
F_0_1 14
X_0_1_2_7 1
T_0_2 14
F_0_2 19
X_0_2_0_33 1
T_1_0 0
F_1_0 3
X_1_0_3_1 1
T_1_1 1
F_1_1 22
X_1_1_3_2 1
T_1_2 2
F_1_2 21
X_1_2_2_2 1
T_2_0 7
F_2_0 13
X_2_0_1_6 1
T_2_1 13
F_2_1 7
X_2_1_3_6 1
T_2_2 14
F_2_2 0
X_2_2_0_6 1
T_3_0 0
F_3_0 12
X_3_0_3_3 1
T_4_0 7
F_4_0 25
X_4_0_1_7 1
T_4_1 14
F_4_1 11
X_4_1_0_8 1
T_4_2 22
F_4_2 39
X_4_2_2_4 1
T_5_0 1
F_5_0 38
X_5_0_3_2 1
T_5_1 3
F_5_1 42
X_5_1_2_3 1
T_5_2 5
F_5_2 2
X_5_2_3_2 1
T_6_0 1
F_6_0 0
X_6_0_1_7 1
T_6_1 6
F_6_1 1
X_6_1_0_5 1
T_6_2 14
F_6_2 53
X_6_2_0_2 1
T_7_0 4
F_7_0 17
X_7_0_3_3 1
T_8_0 12
F_8_0 47
X_8_0_3_1 1
T_8_1 22
F_8_1 0
X_8_1_2_7 1
T_9_0 2
F_9_0 30
X_9_0_3_3 1
T_10_0 6
F_10_0 7
X_10_0_3_6 1
T_11_0 1
F_11_0 14
X_11_0_1_1 1
T_12_0 14
F_12_0 6
X_12_0_0_5 1
T_13_0 3
F_13_0 31
X_13_0_3_1 1
T_13_1 11
F_13_1 43
X_13_1_3_1 1
T_14_0 5
F_14_0 23
X_14_0_3_4 1
T_15_0 0
F_15_0 47
X_15_0_3_1 1
T_16_0 5
F_16_0 0
X_16_0_0_1 1
T_16_1 14
F_16_1 52
X_16_1_0_1 1
T_16_2 22
F_16_2 31
X_16_2_2_2 1
T_17_0 1
F_17_0 17
X_17_0_2_1 1
T_18_0 7
F_18_0 7
X_18_0_1_3 1
T_18_1 11
F_18_1 10
X_18_1_2_1 1
T_19_0 0
F_19_0 36
X_19_0_3_1 1
